Date,Oil,Gold,Gas,SP500
2020-11-18,41.82,1873.50,2.71,3567.79
2020-11-19,41.74,1861.10,2.59,3581.87
2020-11-20,42.15,1872.60,2.65,3557.54
2020-11-23,43.06,1837.80,2.71,3577.59
2020-11-24,44.91,1804.80,2.78,3635.41
2020-11-25,45.71,1805.70,2.90,3629.65
2020-11-27,,,,3638.35
2020-11-30,45.34,1775.70,2.88,3621.63
2020-12-01,44.55,1814.10,2.88,3662.45
2020-12-02,45.28,1825.70,2.78,3669.01
2020-12-03,45.64,1836.80,2.51,3666.72
2020-12-04,46.26,1835.90,2.58,3699.12
2020-12-07,45.76,1861.80,2.41,3691.96
2020-12-08,45.60,1870.80,2.40,3702.25
2020-12-09,45.52,1834.60,2.44,3672.82
2020-12-10,46.78,1833.60,2.55,3668.10
2020-12-11,46.57,1839.80,2.59,3663.46
2020-12-14,46.99,1828.70,2.68,3647.49
2020-12-15,47.62,1852.30,2.68,3694.62
2020-12-16,47.82,1856.10,2.68,3701.17
2020-12-17,48.36,1887.20,2.64,3722.48
2020-12-18,49.10,1885.70,2.70,3709.41
2020-12-21,47.74,1879.20,2.70,3694.92
2020-12-22,47.02,1866.60,2.78,3687.26
2020-12-23,48.12,1874.70,2.61,3690.01
2020-12-24,,,,3703.06
2020-12-28,47.62,1877.20,2.31,3735.36
2020-12-29,48.00,1879.70,2.47,3727.04
2020-12-30,48.40,1891.00,2.42,3732.04
2020-12-31,48.52,1893.10,2.54,3756.07
2021-01-04,47.62,1944.70,2.58,3700.65
2021-01-05,49.93,1952.70,2.70,3726.86
2021-01-06,50.63,1906.90,2.72,3748.14
2021-01-07,50.83,1912.30,2.73,3803.79
2021-01-08,52.24,1834.10,2.70,3824.68
2021-01-11,52.25,1849.60,2.75,3799.61
2021-01-12,53.21,1842.90,2.75,3801.19
2021-01-13,52.91,1853.60,2.73,3809.84
2021-01-14,53.57,1850.30,2.67,3795.54
2021-01-15,52.36,1829.30,2.74,3768.25
2021-01-19,52.98,1839.50,2.55,3798.91
2021-01-20,53.24,1865.90,2.54,3851.85
2021-01-21,53.13,1865.30,2.49,3853.07
2021-01-22,52.27,1855.70,2.45,3841.47
2021-01-25,52.77,1854.90,2.60,3855.36
2021-01-26,52.61,1850.70,2.66,3849.62
2021-01-27,52.85,1844.90,2.76,3750.77
2021-01-28,52.34,1837.90,2.66,3787.38
2021-01-29,52.20,1847.30,2.56,3714.24
2021-02-01,53.55,1860.80,2.85,3773.86
2021-02-02,54.76,1830.50,2.85,3826.31
2021-02-03,55.69,1832.20,2.79,3830.17
2021-02-04,56.23,1788.90,2.93,3871.74
2021-02-05,56.85,1810.90,2.86,3886.83
2021-02-08,57.97,1831.90,2.88,3915.59
2021-02-09,58.36,1835.30,2.84,3911.23
2021-02-10,58.68,1840.60,2.91,3909.88
2021-02-11,58.24,1824.90,2.87,3916.38
2021-02-12,59.47,1821.60,2.91,3934.83
2021-02-16,60.05,1797.20,3.13,3932.59
2021-02-17,61.14,1771.10,3.22,3931.33
2021-02-18,60.52,1773.40,3.08,3913.97
2021-02-19,59.24,1775.80,3.07,3906.71
2021-02-22,61.49,1806.70,2.95,3876.50
2021-02-23,61.67,1804.40,2.88,3881.37
2021-02-24,63.22,1796.40,2.85,3925.43
2021-02-25,63.53,1774.40,2.78,3829.34
2021-02-26,61.50,1728.10,2.77,3811.15
2021-03-01,60.64,1722.50,2.78,3901.82
2021-03-02,59.75,1733.10,2.84,3870.29
2021-03-03,61.28,1715.30,2.82,3819.72
2021-03-04,63.83,1700.20,2.75,3768.47
2021-03-05,66.09,1698.00,2.70,3841.94
2021-03-08,65.05,1677.70,2.66,3821.35
2021-03-09,64.01,1716.60,2.66,3875.44
2021-03-10,64.44,1721.50,2.69,3898.81
2021-03-11,66.02,1722.30,2.67,3939.34
2021-03-12,65.61,1719.50,2.60,3943.34
2021-03-15,65.39,1728.90,2.48,3968.94
2021-03-16,64.80,1730.60,2.56,3962.71
2021-03-17,64.60,1726.80,2.53,3974.12
2021-03-18,60.00,1732.20,2.48,3915.46
2021-03-19,61.42,1741.40,2.54,3913.10
2021-03-22,61.55,1737.80,2.58,3940.59
2021-03-23,57.76,1724.70,2.51,3910.52
2021-03-24,61.18,1732.90,2.52,3889.14
2021-03-25,58.56,1724.90,2.57,3909.52
2021-03-26,60.97,1732.20,2.56,3974.54
2021-03-29,61.56,1712.10,2.59,3971.09
2021-03-30,60.55,1683.90,2.62,3958.55
2021-03-31,59.16,1713.80,2.61,3972.89
2021-04-01,61.45,1726.50,2.64,4019.87
2021-04-05,58.65,1727.00,2.51,4077.91
2021-04-06,59.33,1741.50,2.46,4073.94
2021-04-07,59.77,1740.10,2.52,4079.95
2021-04-08,59.60,1756.80,2.52,4097.17
2021-04-09,59.32,1743.30,2.53,4128.80
2021-04-12,59.70,1731.20,2.56,4127.99
2021-04-13,60.18,1746.20,2.62,4141.59
2021-04-14,63.15,1734.90,2.62,4124.66
2021-04-15,63.46,1765.40,2.66,4170.42
2021-04-16,63.13,1779.00,2.68,4185.47
2021-04-19,63.38,1769.40,2.75,4163.26
2021-04-20,62.44,1777.30,2.73,4134.94
2021-04-21,61.35,1792.30,2.69,4173.42
2021-04-22,61.43,1781.20,2.75,4134.98
2021-04-23,62.14,1777.00,2.73,4180.17
2021-04-26,61.91,1779.20,2.79,4187.62
2021-04-27,62.94,1778.00,2.87,4186.72
2021-04-28,63.86,1773.20,2.92,4183.18
2021-04-29,65.01,1768.10,2.91,4211.47
2021-04-30,63.58,1767.30,2.93,4181.17
2021-05-03,64.49,1791.40,2.97,4192.66
2021-05-04,65.69,1775.80,2.97,4164.66
2021-05-05,65.63,1784.10,2.94,4167.59
2021-05-06,64.71,1815.50,2.93,4201.62
2021-05-07,64.90,1831.10,2.96,4232.60
2021-05-10,64.92,1837.50,2.93,4188.43
2021-05-11,65.28,1835.90,2.95,4152.10
2021-05-12,66.08,1822.60,2.97,4063.04
2021-05-13,63.82,1823.80,2.97,4112.50
2021-05-14,65.37,1837.90,2.96,4173.85
2021-05-17,66.27,1867.50,3.11,4163.29
2021-05-18,65.49,1867.80,3.01,4127.83
2021-05-19,63.36,1881.30,2.96,4115.68
2021-05-20,62.05,1881.80,2.92,4159.12
2021-05-21,63.58,1876.70,2.91,4155.86
2021-05-24,66.05,1884.60,2.89,4197.05
2021-05-25,66.07,1898.10,2.91,4188.13
2021-05-26,66.21,1901.30,2.98,4195.99
2021-05-27,66.85,1895.70,2.96,4200.88
2021-05-28,66.32,1902.50,2.99,4204.11
2021-06-01,67.72,1902.90,3.10,4202.04
2021-06-02,68.83,1907.50,3.08,4208.12
2021-06-03,68.81,1871.20,3.04,4192.85
2021-06-04,69.62,1889.80,3.10,4229.89
2021-06-07,69.23,1896.80,3.07,4226.52
2021-06-08,70.05,1892.20,3.13,4227.26
2021-06-09,69.96,1893.20,3.13,4219.55
2021-06-10,70.29,1894.20,3.15,4239.18
2021-06-11,70.91,1877.40,3.30,4247.44
2021-06-14,70.88,1864.00,3.35,4255.15
2021-06-15,72.12,1854.50,3.24,4246.59
2021-06-16,72.15,1859.50,3.25,4223.70
2021-06-17,71.04,1773.80,3.25,4221.86
2021-06-18,71.64,1767.90,3.21,4166.45
2021-06-21,73.66,1781.80,3.19,4224.79
2021-06-22,73.06,1776.30,3.26,4246.44
2021-06-23,73.08,1782.30,3.33,4241.84
2021-06-24,73.30,1775.60,3.42,4266.49
2021-06-25,74.05,1776.60,3.50,4280.70
2021-06-28,72.91,1779.60,3.62,4290.61
2021-06-29,72.98,1762.80,3.63,4291.80
2021-06-30,73.47,1770.80,3.65,4297.50
2021-07-01,75.23,1775.90,3.66,4319.94
2021-07-02,75.16,1782.60,3.70,4352.34
2021-07-06,73.37,1793.50,3.64,4343.54
2021-07-07,72.20,1801.50,3.60,4358.13
2021-07-08,72.94,1799.60,3.69,4320.82
2021-07-09,74.56,1810.00,3.67,4369.55
2021-07-12,74.10,1805.50,3.75,4384.63
2021-07-13,75.25,1809.40,3.70,4369.21
2021-07-14,73.13,1824.30,3.66,4374.30
2021-07-15,71.65,1828.40,3.61,4360.03
2021-07-16,71.81,1814.50,3.67,4327.16
2021-07-19,66.42,1808.70,3.78,4258.49
2021-07-20,67.42,1810.90,3.88,4323.06
2021-07-21,70.30,1802.90,3.96,4358.69
2021-07-22,71.91,1805.00,4.00,4367.48
2021-07-23,72.07,1801.40,4.06,4411.79
2021-07-26,71.91,1798.70,4.10,4422.30
2021-07-27,71.65,1799.50,3.97,4401.46
2021-07-28,72.39,1799.50,4.04,4400.64
2021-07-29,73.62,1831.20,4.06,4419.15
2021-07-30,73.95,1812.60,3.91,4395.26
2021-08-02,71.26,1818.10,3.93,4387.16
2021-08-03,70.56,1810.10,4.03,4423.15
2021-08-04,68.15,1810.50,4.16,4402.66
2021-08-05,69.09,1805.10,4.14,4429.10
2021-08-06,68.28,1760.00,4.14,4436.52
2021-08-09,66.48,1723.40,4.06,4432.35
2021-08-10,68.29,1728.80,4.09,4436.75
2021-08-11,69.25,1750.40,4.06,4442.41
2021-08-12,69.09,1749.00,3.93,4460.83
2021-08-13,68.44,1775.20,3.86,4468.00
2021-08-16,67.29,1786.90,3.95,4479.71
2021-08-17,66.59,1785.00,3.84,4448.08
2021-08-18,65.46,1781.60,3.85,4400.27
2021-08-19,63.69,1780.20,3.83,4405.80
2021-08-20,62.32,1781.00,3.85,4441.67
2021-08-23,65.64,1803.20,3.94,4479.53
2021-08-24,67.54,1805.60,3.90,4486.23
2021-08-25,68.36,1788.20,3.90,4496.19
2021-08-26,67.42,1792.20,4.18,4470.00
2021-08-27,68.74,1816.60,4.37,4509.37
2021-08-30,69.21,1809.00,4.30,4528.79
2021-08-31,68.50,1815.00,4.38,4522.68
2021-09-01,68.59,1813.10,4.61,4524.09
2021-09-02,69.99,1808.70,4.64,4536.95
2021-09-03,69.29,1830.90,4.71,4535.43
2021-09-07,68.35,1795.90,4.57,4520.03
2021-09-08,69.30,1790.70,4.91,4514.07
2021-09-09,68.14,1797.40,5.03,4493.28
2021-09-10,69.72,1789.60,4.94,4458.58
2021-09-13,70.45,1792.00,5.23,4468.73
2021-09-14,70.46,1804.70,5.26,4443.05
2021-09-15,72.61,1792.40,5.46,4480.70
2021-09-16,72.61,1754.60,5.34,4473.75
2021-09-17,71.97,1749.40,5.11,4432.99
2021-09-20,70.29,1761.80,4.99,4357.73
2021-09-21,70.56,1776.00,4.80,4354.19
2021-09-22,72.23,1776.70,4.80,4395.64
2021-09-23,73.30,1747.70,4.98,4448.98
2021-09-24,73.98,1749.70,5.14,4455.48
2021-09-27,75.45,1750.00,5.71,4443.11
2021-09-28,75.29,1735.80,5.84,4352.63
2021-09-29,74.83,1721.50,5.48,4359.46
2021-09-30,75.03,1755.30,5.87,4307.54
2021-10-01,75.88,1757.00,5.62,4357.04
2021-10-04,77.62,1766.20,5.77,4300.46
2021-10-05,78.93,1759.60,6.31,4345.72
2021-10-06,77.43,1760.50,5.68,4363.55
2021-10-07,78.30,1757.90,5.68,4399.76
2021-10-08,79.35,1756.30,5.57,4391.34
2021-10-11,80.52,1754.60,5.34,4361.19
2021-10-12,80.64,1758.30,5.51,4350.65
2021-10-13,80.44,1793.70,5.59,4363.80
2021-10-14,81.31,1796.70,5.69,4438.26
2021-10-15,82.28,1767.20,5.41,4471.37
2021-10-18,82.44,1764.80,4.99,4486.46
2021-10-19,82.96,1769.70,5.09,4519.63
2021-10-20,83.87,1784.10,5.17,4536.19
2021-10-21,82.50,1781.20,5.11,4549.78
2021-10-22,83.76,1795.50,5.28,4544.90
2021-10-25,83.76,1806.00,5.90,4566.48
2021-10-26,84.65,1792.70,5.88,4574.79
2021-10-27,82.66,1797.90,6.20,4551.68
2021-10-28,82.81,1801.60,5.78,4596.42
2021-10-29,83.57,1783.00,5.43,4605.38
2021-11-01,84.05,1795.10,5.19,4613.67
2021-11-02,83.91,1788.70,5.54,4630.65
2021-11-03,80.86,1763.60,5.67,4660.57
2021-11-04,78.81,1793.00,5.72,4680.06
2021-11-05,81.27,1816.40,5.52,4697.53
2021-11-08,81.93,1827.40,5.43,4701.70
2021-11-09,84.15,1830.20,4.98,4685.25
2021-11-10,81.34,1847.60,4.88,4646.71
2021-11-11,81.59,1863.20,5.15,4649.27
2021-11-12,80.79,1867.90,4.79,4682.85
2021-11-15,80.88,1866.10,5.02,4682.80
2021-11-16,80.76,1853.60,5.18,4700.90
2021-11-17,78.36,1869.70,4.82,4688.67
2021-11-18,77.93,1866.00,4.87,
